District,D Lite %,D Deluxe %,D Classic %,R Lite %,R Reluxe %,R Classic %
TX-30,0.9999800000000001,0.9999800000000001,0.9999800000000001,0,0,0
TX-3,0.07712,0.00746,0.00934,0.9228400000000001,0.9925,0.99062
TX-29,0.99496,1.0,0.9999800000000001,0.00504,0.0,2.0e-05
TX-28,0.99948,0.99948,0.99948,0,0,0
TX-27,0.00914,0.00374,0.00434,0.99086,0.99626,0.99566
TX-26,0.0032399999999999994,0.00066,0.00072,0.99676,0.99934,0.99928
TX-25,0.01858,0.02894,0.0654,0.98142,0.97106,0.9346
TX-24,0.0404,0.02096,0.04186,0.95954,0.97898,0.95808
TX-23,0.215,0.6419799999999999,0.7377400000000001,0.785,0.35802,0.26226
TX-22,0.03256,0.0667,0.13384,0.96744,0.9333,0.86616
TX-21,0.21407999999999996,0.1274,0.16254,0.78578,0.8724599999999999,0.83732
TX-20,0.99964,0.99964,0.99964,0,0,0
TX-2,0.1047,0.06518,0.08698,0.8953,0.93482,0.91302
TX-19,0.00018,0.0,0.0,0.99982,1.0,1.0
TX-18,0.99994,1.0,1.0,6.0e-05,0.0,0.0
TX-17,0.0126,0.00334,0.00412,0.9874,0.99666,0.99588
TX-16,0.99356,0.99996,0.99992,0.0064,0.0,4.0e-05
TX-15,0.98014,0.99964,0.99946,0.01986,0.00036,0.00054
TX-14,0.0137,0.01214,0.01608,0.9863,0.98786,0.9839199999999999
TX-13,0.0,0.0,0.0,0.9999800000000001,0.9999800000000001,0.9999800000000001
TX-12,0.00238,0.00018,0.0002,0.9976,0.9998,0.9997799999999999
TX-11,0.0,0.0,0.0,0.9999800000000001,0.9999800000000001,0.9999800000000001
TX-10,0.030380000000000004,0.01584,0.023319999999999997,0.9696000000000001,0.98414,0.97666
TX-1,0.0003,2.0e-05,2.0e-05,0.9997,0.9999800000000001,0.9999800000000001
UT-4,0.20686,0.20733999999999997,0.19748,0.79314,0.79266,0.8025199999999999
UT-3,0.00356,0.00012,0.00016,0.9964400000000001,0.99988,0.99984
UT-2,0.11574,0.01818,0.0254,0.884,0.98166,0.97444
UT-1,0.0023,0.00034,0.00036,0.9977000000000001,0.99966,0.99964
VA-9,0.00128,0.0009,0.00102,0.99872,0.9991,0.99898
VA-8,0.9999800000000001,1.0,1.0,2.0e-05,0.0,0.0
VA-7,0.1117,0.38106,0.31532,0.88824,0.61886,0.6846
VA-6,0.0633,0.0026,0.00308,0.9367,0.9974,0.99692
VA-5,0.31632,0.4045,0.52624,0.68368,0.5955,0.47376000000000007
VA-4,0.9962000000000001,0.99936,0.99906,0.00378,0.00062,0.00092
VA-3,1.0,1.0,1.0,0,0,0
VA-2,0.24732000000000004,0.12672,0.06406,0.75268,0.8732799999999998,0.93594
VA-11,0.99982,0.99996,0.99992,0.00018,2.0e-05,6.0e-05
VA-10,0.6465,0.804,0.76616,0.35350000000000004,0.196,0.23384
VA-1,0.0701,0.00948,0.01336,0.9299,0.99052,0.98664
VT-1,0.9991,0.9998999999999999,0.99984,0.0009,0.0001,0.00016
WA-9,0.01886,0.01886,0.01886,0,0,0
WA-8,0.51218,0.57664,0.50564,0.48782,0.42335999999999996,0.49436
WA-7,1.0,1.0,1.0,0.0,0.0,0.0
WA-6,0.9925,0.9997,0.99942,0.0075,0.0003,0.00058
WA-5,0.241,0.23914,0.23894,0.759,0.76086,0.76106
WA-4,0.01604,0.0043,0.0048,0.9839600000000001,0.9957,0.9952
WA-3,0.26476,0.16108,0.15842,0.73524,0.83892,0.84158
WA-2,0.99936,0.99936,0.99936,0,0,0
WA-10,0.99194,0.99954,0.9992,0.00806,0.00046,0.0008
WA-1,0.9948,0.9987600000000001,0.99824,0.0052,0.00124,0.0017600000000000003
WI-8,0.10408,0.00602,0.00746,0.8959199999999999,0.99398,0.9925399999999999
WI-7,0.0785,0.0072,0.00898,0.9214600000000001,0.99276,0.99098
WI-6,0.09532,0.1702,0.27796,0.90468,0.8298000000000001,0.7220400000000001
WI-5,0.03694,0.01328,0.0172,0.96306,0.9867199999999999,0.9828
WI-4,0.99994,1.0,1.0,6.0e-05,0.0,0.0
WI-3,0.94978,0.99622,0.99424,0.05022,0.00378,0.00576
WI-2,1.0,1.0,1.0,0,0,0
WI-1,0.47116,0.26506,0.27544,0.52876,0.7348599999999998,0.7244800000000001
WV-3,0.34514,0.12462,0.06526,0.65486,0.8753800000000002,0.93474
WV-2,0.1232,0.01886,0.03578,0.87678,0.98112,0.9641999999999998
WV-1,0.07004,0.00212,0.0026,0.9299599999999999,0.99788,0.9974
WY-1,0.0009,8.0e-05,0.00016,0.9991,0.99992,0.99984
